Country,Year,LifeExpectancy,HealthcareAccess,WaterQuality,NutritionLevel,EducationAccess,PublicHealthPolicies,VaccinationPrograms,HealthyHabits,AgingPopulationContext
Canada,2023,82.8,5,5,4,5,5,93,5,17.2
Mexico,2023,75.0,3,3,3,4,4,82,3,6.7
Germany,2023,81.2,5,5,4,5,5,91,4,22.1
China,2023,77.5,4,4,4,4,4,88,4,13.5
Australia,2023,83.4,5,5,4,5,5,94,5,15.4
Russia,2023,72.6,3,4,3,3,3,75,3,13.2
South Korea,2023,83.0,5,5,4,5,5,92,4,15.8
Italy,2023,82.7,5,5,4,5,5,91,5,23.6
Spain,2023,83.2,5,5,4,5,5,92,5,19.3
Argentina,2023,76.3,4,4,4,4,4,84,4,12.5
Nigeria,2023,54.7,2,2,2,2,2,50,2,3.1
Egypt,2023,70.2,3,3,3,3,3,73,3,5.4
Saudi Arabia,2023,75.5,4,4,4,4,4,80,3,6.0
Sweden,2023,82.9,5,5,4,5,5,94,5,20.8
Norway,2023,83.5,5,5,4,5,5,93,5,18.7
Finland,2023,82.4,5,5,4,5,5,91,5,19.4
Indonesia,2023,71.3,3,3,3,3,3,70,3,6.7
South Africa,2023,64.1,3,3,3,3,3,66,3,5.2
Pakistan,2023,67.1,2,2,2,3,2,65,2,3.9
Philippines,2023,69.3,3,3,3,3,3,68,3,4.8
Thailand,2023,74.6,4,4,4,4,4,76,4,8.1
Vietnam,2023,75.3,4,4,4,4,4,78,4,8.9
Bangladesh,2023,72.8,3,3,3,3,3,72,3,5.6
Iraq,2023,68.9,3,3,3,3,3,64,3,4.3
Ukraine,2023,71.5,3,3,3,3,3,70,3,11.2
Poland,2023,78.9,4,4,4,4,4,84,4,15.5
Turkey,2023,77.4,4,4,4,4,4,81,4,10.8
Greece,2023,81.0,4,5,4,5,5,85,5,21.0
Netherlands,2023,82.0,5,5,4,5,5,91,5,18.9
Belgium,2023,81.5,5,5,4,5,5,89,5,17.3
Switzerland,2023,83.6,5,5,4,5,5,93,5,18.2
Brazil,2023,76.0,4,4,4,4,4,83,4,9.5
Chile,2023,80.1,4,4,4,4,4,86,4,13.7
Peru,2023,76.2,3,3,3,3,3,80,3,7.2
Colombia,2023,77.5,4,4,4,4,4,81,4,9.8
Venezuela,2023,72.4,3,3,3,3,3,65,3,5.3
Bolivia,2023,71.1,2,3,3,3,3,60,2,4.1
Ecuador,2023,76.6,3,3,3,3,3,79,3,7.5
Paraguay,2023,74.2,3,3,3,3,3,72,3,6.2
Uruguay,2023,78.5,4,4,4,4,4,85,4,11.9
Panama,2023,78.4,4,4,4,4,4,84,4,9.7
Costa Rica,2023,80.2,4,4,4,4,4,86,4,12.8
Cuba,2023,79.4,4,4,4,4,4,83,4,10.6
Honduras,2023,72.1,3,3,3,3,3,68,3,5.4
Guatemala,2023,73.6,3,3,3,3,3,69,3,5.8
El Salvador,2023,74.7,3,3,3,3,3,70,3,6.5
